ID,Probennehmer,Expedition,Year,Lat,Lon,Locality,Rock_description,Rock_name,Rock_suite,Rock_type,Susceptibility_average,Density
4296,Jacobs,GeoMaud,1995/96,-71.9667,9.7,S´Conrad (Bjerkenuten); Halbe Hanghöhe,"0.5 m unterhalb 1739, Mylonit mit Hbl-Klasten, vermutlich Äquivalent von Hbl-Gneiss",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.3,
4312,Jacobs,GeoMaud,1995/96,-71.8,10.5,Serbakova Nord,Hbl-Gneiss mit unbekanntem braunen Mineral,Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.7909,
4313,Jacobs,GeoMaud,1995/96,-71.8,10.5,Serbakova Nord,Qz-Fsp-Gt Gneiss mit besonders starken Lineation,Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,1.7313,
4314,Jacobs,GeoMaud,1995/96,-71.8,10.5,Serbakova Nord,Gt-Epi?-Fsp Gneiss mit starker mylonitischer? Foliation,Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,1.2267,
4331,Jacobs,GeoMaud,1995/96,-71.867,8.884,Zentral Holtedahl,"Leukokrater Gneiss, mit Cord?",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.54,
4333,Jacobs,GeoMaud,1995/96,-71.867,8.884,Zentral Holtedahl,relativ schwach deformierter grauer Gneiss,Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.6625,
4354,Jacobs,GeoMaud,1995/96,-71.75,10.33333,Dallmann Ost,"Grobkörniger Augengneiss mit wenig Gt, stark verfaltet; Geochronologie",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.45,2.666
4356,Jacobs,GeoMaud,1995/96,-71.75,10.33333,Dallmann Top,"leukokrater Gneiss, vermutlich partiell aufgeschmolzener MV; FT 2530 m",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,13.377,2.566
4568,Jacobs,"GeoMaud 2, NARP",1999/2000,-72.117,3.7,"W-Mühlig-Hofmann-Gebirge; Sedimentaufschlüsse im SW, AS17","Bio-Gneis, W' Hangabschnitt",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.15,2.744
4578,Jacobs,"GeoMaud 2, NARP",1999/2000,-72.05,3.93333,"W-Mühlig-Hofmann-Gebirge; Schmaler Kamm südl. Charnockiten, Vedksoten, AS18",Sill-Gneis,Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.346,2.848
4610,Jacobs,"GeoMaud 2, NARP",1999/2000,-72.05,3.16667,"Risemedet, 1. Campsporn, AS4","grobkörniger, rel. schwach deformierter Augengneis",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.108,2.69
4613,Jacobs,"GeoMaud 2, NARP",1999/2000,-72.05,3.16667,"Risemedet, 1. Campsporn, AS4",massives Leukosom aus grauem Gneis am vorderen Campsporn,Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.008,2.617
4626,Jacobs,"GeoMaud 2, NARP",1999/2000,-72.05,3.16667,"Risemedet, 3. Campsporn, AS6",migmatischer grauer Gneis,Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.045,2.614
4629,Jacobs,"GeoMaud 2, NARP",1999/2000,-72.05,3.16667,"Risemedet, 3. Campsporn, AS6","Gt-Gneis, Geochron.",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.016,2.6
4654,Jacobs,"GeoMaud 2, NARP",1999/2000,-71.983,2.86667,"Armlenet, AS10","sehr schönes Typstück für grauer migmatischer Gneis, U/Pb",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.079,2.709
4656,Jacobs,"GeoMaud 2, NARP",1999/2000,-71.983,2.86667,"Armlenet, Pseudosedimente, AS11","Felsischer Gneis auf Rückweg, möglicherweise auch Metavulkanit, H=1550",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.1,2.665
4669,Jacobs,Heimefrontfjella,1994,-74.56,-10.03333,XU-Fjella,garnetiferous grey gneiss (granite intrusion?),Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.024,2.643
4722,Jacobs,Heimefrontfjella,1994,-74.28333,-9.6,Laudalkammen,"Bio-Fsp-gneisses, as thin bands inbetween grey tonalitic gneisses: Weber Fm.",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.099,2.736
4732,Jacobs,Heimefrontfjella,1994,-74.3,-9.73333,Burasbotnen SE-Face,"grey gneisses, gritty, tuffs?, 2 foliations developed, shallower is younger (Pan-African?); (s:30.170 ob.)",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.069,2.697
4733,Jacobs,Heimefrontfjella,1994,-74.3,-9.73333,Burasbotnen SE-Face,ultramylonitic Katergneiss,Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.198,2.772
4789,Jacobs,Heimefrontfjella,2000/01,-74.28333,-9.6,S-Laudalkammen auf Leabotnenseite,"sehr Mt-haltiger felsischer Hbl-Plag.-Gneis, Petro, Suzi-Nr. 240=132",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,88.908,2.841
4798,Jacobs,Heimefrontfjella,2000/01,-74.41167,-10.04167,W' Krogh-Johansenberga,"Felsischer Gneis mit 2 Leukososmen, SuziNr.62=5,74, Geochron (KB116)",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,4.215,2.638
4803,Jacobs,Heimefrontfjella,2000/01,-74.58334,-10.15833,"XU-Fjella, Storsvenfjellet, Campridge nach S","Hbl-Bio-Plag Gneis, S' von S1-14 anstehend",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.208,2.85
4815,Jacobs,Heimefrontfjella,2000/01,-74.53,-9.96667,Borchjonsenuten,"Felsischer Gneis, Suzi-Nr.116=64,9",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,41.426,2.641
4819,Jacobs,Heimefrontfjella,2000/01,-74.42406,-9.92393,Trapezberg,"Felsischer Gneis, MV, Suzi=50,0, Geochronologie (KB109)",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,52.244,2.652
4827,Jacobs,Heimefrontfjella,2000/01,-74.73167,-11.43333,Malmrusta,"Granodiorit-Gneis, vom Kammende, Geochron., Suzi-Nr.189=0,64",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.64,
4843,Jacobs,Heimefrontfjella,2000/01,-74.39167,-9.68333,Haneborg-Hansenveggen (südlicher Aufschlussbereich),"Sil-Gneis mit Gt, Petro., Suzi-Nr. 322=1,69",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,1.502,2.727
4844,Jacobs,Heimefrontfjella,2000/01,-74.39167,-9.68333,Haneborg-Hansenveggen (südlicher Aufschlussbereich),"Migmatischer Gt-Gneis (Metatuffit?), Suzi-Nr. 324=39,4",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,39.4,
4846,Jacobs,Heimefrontfjella,2000/01,-74.39167,-9.68333,Haneborg-Hansenveggen (südlicher Aufschlussbereich),"Pink felsic gneiss, sehr frisch, ohne Inklusionen, Suzi-Nr.328=29,2",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,29,2.623
DML 1001 A,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.725,7.043,Gneis-Nunatak E Jaren,Pgneis-Miggneis,Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.45,2.605300353
DML 1001 B,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.725,7.043,Gneis-Nunatak E Jaren,Gt-Bio-Pgneis,Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,1.52,2.577857143
DML 1501 A,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.945,7.7,Klevekampen,"""Layered Gneiss""",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.1186,2.722064663
DML 1501 A,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.945,7.7,Klevekampen,"""Layered Gneiss""",Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.2546,2.653225806
DML 1601 A,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.935,7.653,W of Klevekampen,Mylo in Gneis SZ1,Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.11,2.665137615
DML 1701 A,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.969,7.177,S-Ende von Trollslottet,Scherzone in Pgneis-Partie,Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.209,2.755555556
DML 2101 ,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.983,7.583,Filchnerfjella Großfalte,Gt-Sill-±Cord-Gneis,Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.1182,2.662364481
4298,Jacobs,GeoMaud,1995/96,-71.75,6.88333,E Mühlig-Hoffmann Gebirge; Nunatak E´Storkvarvet,"granitischer Gneiss, Ft-Probe, H: 1450 m",Granite - Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,7.935,2.654
NWR 5 ,Roland,"GeoMaud (Central Dronning Maud Land), 1995/96",1995/2000,-70.733,11.667,Schirmacher Oase,Granulit,Granulite,Suite of metamorphic rocks,Metasedimentary rocks,0.3466,2.717321473
91,Helferich,Südafrikanische Dronning Maud Land Expedition,1997/98,-73.38333,-3.61667,W´ Ende Tverregga,Grünschiefer,Greenschist,Suite of metamorphic rocks,Metasedimentary rocks,2.935,2.857
348,Kleinschmidt,Südafrikanische Dronning Maud Land Expedition,1997/98,-74.05083,-6.30417,Sekonden Nunatak,Grünschiefer,Greenschist,Suite of metamorphic rocks,Metasedimentary rocks,0.386,2.991
4311,Jacobs,GeoMaud,1995/96,-71.8,10.5,Serbakova Nord,Marmor,Marble,Suite of metamorphic rocks,Metasedimentary rocks,0.1455,2.899
26,Helferich,Südafrikanische Dronning Maud Land Expedition,1997/98,-73.9675,-5.8,Gavlpiggen,met. Quarzit,Meta Quarzit,Suite of metamorphic rocks,Metasedimentary rocks,0,2.645
4328,Jacobs,GeoMaud,1995/96,-71.867,8.884,Holtedahl Mitte,"grauer, migmatitischer Gneiss",Migmatic Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.5,
DML 1301 B,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.946,7.398,Kubus,Heller Migmgneis,Migmatic Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.0322,2.6075
DML 1301 C,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.946,7.398,Kubus,Restit-Lage in Migmgneis,Migmatic Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.0652,2.61955836
DML 1301 E,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.946,7.398,Kubus,Restit-Lage in Migmgneis,Migmatic Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.2392,2.729213483
DML 1901 A,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.979,7.236,NW Ende Filchnerfjella ,MigmGneis,Migmatic Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.1458,2.646578366
DML 2301 ,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.936,8.377,"Fenristung SE ""peak 2455""",migmat. Gneis,Migmatic Gneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.9686,2.581910352
4247,Jacobs,GeoMaud,1995/96,-71.833,9.7,Unteres Ft-Profil am Conrad,"Orthogneiss, Ft-Probe, H: 2100 m",Orthogneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.461,3.049
4310,Jacobs,GeoMaud,1995/96,-71.8,10.5,Serbakova Mitte,"Orthogneiss, Geochron, H: 2150 m",Orthogneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.13,2.616
4293,Jacobs,GeoMaud,1995/96,-71.9667,9.7,S´Conrad (Bjerkenuten); Halbe Hanghöhe,"Orthogneis? , Augengneis, Ft-Probe, H: 2640 m",Orthogneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.5632,
4327,Jacobs,GeoMaud,1995/96,-71.95,8.4,"Süd-Drygalski (Mundlauga), Nunatak unmittelbar südlich des südlichen Syenitkontakts",Orthogneiss,Orthogneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.5118,
4813,Jacobs,Heimefrontfjella,2000/01,-74.56,-10.05,"Rasmusenegga, Dallknatten","Augengneis, Orthogneis",Orthogneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.153,2.734
4621,Jacobs,"GeoMaud 2, NARP",1999/2000,-72.05,3.16667,"Risemedet, 2. Campsporn, AS5",Parageneiss aus bunter Serie,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.085,2.646
DML 1001 H,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.725,7.043,Gneis-Nunatak E Jaren,gt-P-Gneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.1554,2.62785114
DML 1801 B,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.969,7.177,S-Ende von Trollslottet,Scherzone in Pgneis-Partie,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.1378,2.63715415
DML 1801 C,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.969,7.177,S-Ende von Trollslottet,Pgneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.2212,2.581885856
DML 1901 B,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.979,7.236,NW Ende Filchnerfjella ,Pgneis-Lage in MigmGneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.0598,2.629032258
DML 201 ,Laufer,DFG Geological Expedition To Central DML Antarctica,,-72.034,3.975,Vedskalen,Gt-Bio-Pgneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.1356,2.69669475
DML 201 A,Laufer,DFG Geological Expedition To Central DML Antarctica,,-72.034,3.975,Vedskalen,Gt-Bio-Pgneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.113,2.675287356
DML 201 B,Laufer,DFG Geological Expedition To Central DML Antarctica,,-72.034,3.975,Vedskalen,Gt-Bio-Pgneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.0068,2.590070922
DML 2201 C,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.965,7.368,"Großer ""schwarzer Zug"" in N-Flanke Filchnerfjella ",Sill-Cord-Gt-Pgneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.2812,2.815517241
DML 2201 D,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.965,7.368,"Großer ""schwarzer Zug"" in N-Flanke Filchnerfjella ",Sill-Cord-Gt-Pgneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.2542,2.791489362
DML 2201 E,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.965,7.368,"Großer ""schwarzer Zug"" in N-Flanke Filchnerfjella ",Sill-Cord-Gt-Pgneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,,
DML 401 A,Laufer,DFG Geological Expedition To Central DML Antarctica,,-72.042,3.898,W-Seite Vedskalen,Gt-Bio-Pgneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.154,2.703603604
DML 401 B,Laufer,DFG Geological Expedition To Central DML Antarctica,,-72.042,3.898,W-Seite Vedskalen,Gt-Bio-Pgneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,,
DML 401 C,Laufer,DFG Geological Expedition To Central DML Antarctica,,-72.042,3.898,W-Seite Vedskalen,Gt-Bio-Pgneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.307,2.728630705
DML 401 D,Laufer,DFG Geological Expedition To Central DML Antarctica,,-72.042,3.898,W-Seite Vedskalen,Gt-Bio-Pgneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,,
DML 401 F,Laufer,DFG Geological Expedition To Central DML Antarctica,,-72.042,3.898,W-Seite Vedskalen,Gt-Bio-Pgneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.0048,2.475806452
DML 401 G,Laufer,DFG Geological Expedition To Central DML Antarctica,,-72.042,3.898,W-Seite Vedskalen,Gt-Bio-Pgneis,Paragneiss,Suite of metamorphic rocks,Metasedimentary rocks,,
52,Helferich,Südafrikanische Dronning Maud Land Expedition,1997/98,-73.93528,-5.3,"Nunatak 1,2 km S´ Uven",deformierter Granit,Quarzite,Suite of metamorphic rocks,Metasedimentary rocks,0.478,2.634
53,Helferich,Südafrikanische Dronning Maud Land Expedition,1997/98,-73.93528,-5.3,"Nunatak 1,2 km S´ Uven",deformierter Quarzit,Quarzite,Suite of metamorphic rocks,Metasedimentary rocks,0.055,2.671
55,Helferich,Südafrikanische Dronning Maud Land Expedition,1997/98,-73.93583,-5.3,"Nunatak 1,6 km S´ Uven",metam. Quarzit,Quarzite,Suite of metamorphic rocks,Metasedimentary rocks,0.226,2.664
104,Helferich,Südafrikanische Dronning Maud Land Expedition,1997/98,-73.38333,-3.61667,W´ Ende Tverregga,Quarzit,Quarzite,Suite of metamorphic rocks,Metasedimentary rocks,0.014,2.582
106,Helferich,Südafrikanische Dronning Maud Land Expedition,1997/98,-73.83472,-5.31667,Utrinden,quarzit. Sandstein,Quarzite,Suite of metamorphic rocks,Metasedimentary rocks,0.005,2.669
112,Helferich,Südafrikanische Dronning Maud Land Expedition,1997/98,-73.95,-5.41667,Fault Nunatak,kontaktmet. Sandstein (Quarzit),Quarzite,Suite of metamorphic rocks,Metasedimentary rocks,0.016,2.658
113,Helferich,Südafrikanische Dronning Maud Land Expedition,1997/98,-73.95,-5.41667,Fault Nunatak,Nebengesteinsfragment (Quarzit) in Intrusion,Quarzite,Suite of metamorphic rocks,Metasedimentary rocks,0.048,2.659
121,Helferich,Südafrikanische Dronning Maud Land Expedition,1997/98,-73.9,-5.25,Tunga (Nordseite),quarzit. Sandstein m. Harnischfläche,Quarzite,Suite of metamorphic rocks,Metasedimentary rocks,0.026,2.7
DML 2001 B,Laufer,DFG Geological Expedition To Central DML Antarctica,,-71.973,7.299,NW Ende Filchnerfjella,Unreiner Quarzit,Quarzite,Suite of metamorphic rocks,Metasedimentary rocks,0.0618,2.729323308
4253,Jacobs,GeoMaud,1995/96,-71.833,9.7,E-Conrad; Bucht S´ Charnockite Wall,Tonalit-Orthogneiss,Tonalite-Orthogneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.2167,
4254,Jacobs,GeoMaud,1995/96,-71.833,9.7,Back to Granulite Wall,Tonalitischer Orthogneiss (Geochronologie),Tonalite-Orthogneiss,Suite of metamorphic rocks,Metasedimentary rocks,1.1182,
4255,Jacobs,GeoMaud,1995/96,-71.833,9.7,Back to Granulite Wall,Tonalitischer Orthogneiss (Geochronologie),Tonalite-Orthogneiss,Suite of metamorphic rocks,Metasedimentary rocks,0.159,2.718
4190,Jacobs,GeoMaud,1995/96,-71.833,9.7,E-Conrad Ridge,"Amphibolit; Ft-Probe, H: 1840 m",Amphibolite,Suite of metamorphic rocks,Metavolcanic rocks,0.568,3.089
4199,Jacobs,GeoMaud,1995/96,-71.833,9.7,Zentraler Teil Conrad,Migmatischer Amphibolit mit Opx im Leukosom,Amphibolite,Suite of metamorphic rocks,Metavolcanic rocks,0.155,2.831
4232,Jacobs,GeoMaud,1995/96,-71.533,9,"Nunatak Day, N´ Holtedahl; Henriksenskjera; von N nach S","Amphibolit, Ft-Probe, H: 1260 m",Amphibolite,Suite of metamorphic rocks,Metavolcanic rocks,0.256,2.798
4315,Jacobs,GeoMaud,1995/96,-71.8,10.5,Serbakova Nord,Amphibolit (H:?),Amphibolite,Suite of metamorphic rocks,Metavolcanic rocks,0.4176,
4325,Jacobs,GeoMaud,1995/96,-71.95,8.4,"Süd-Drygalski (Mundlauga), 2. südlichster Nunatak Drygalski","Amphibolit, Ft 2180 m",Amphibolite,Suite of metamorphic rocks,Metavolcanic rocks,0.416,2.87
4330,Jacobs,GeoMaud,1995/96,-71.867,8.884,Zentral Holtedahl,rel. undef. Leukosom mit Opx in migmatitischem Amphibolit (Nähe Kontakt Syenit),Amphibolite,Suite of metamorphic rocks,Metavolcanic rocks,1.4214,
4332,Jacobs,GeoMaud,1995/96,-71.867,8.884,Zentral Holtedahl,migmatitischer Amphibolit,Amphibolite,Suite of metamorphic rocks,Metavolcanic rocks,0.86,
